id,name,categ_id/id,type,uom_id/id,uom_po_id/id,invoice_policy
init.0bf43c68-051a-4b0a-8d2b-9fe7c41151c9,Intracath #14,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.7273399a-f5bb-43b2-865a-ba37d344c387,Intracath #18,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.1a21a922-6490-45a3-9009-23ed648322d5,Intracath #20,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.110ca2a5-fdf8-4e33-8890-a0fc07466561,Intracath #22,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.14e22438-9a0b-4d18-8f4c-884c59650aa7,Intracath #24,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.06c7fe82-a32f-4619-9123-ae1b8ee1b379,Gadyen Dlo,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.480f230f-7a22-45fc-bf44-aedaae8ca238,Nactalia 1,product.categ_products_materials_orders,product,init.d8e77a4d-0224-413e-adac-0ecf66eb50ce,init.d8e77a4d-0224-413e-adac-0ecf66eb50ce,Ordered quantities
init.6a2e5b14-62cd-4923-8d50-31e6fe19a048,Nactalia 2,product.categ_products_materials_orders,product,init.d8e77a4d-0224-413e-adac-0ecf66eb50ce,init.d8e77a4d-0224-413e-adac-0ecf66eb50ce,Ordered quantities
init.cbeaff88-989a-44e7-b42a-a33b1ea4b2c8,Bandage (petit),product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.ecb1ba6f-f519-43ef-844b-1e9dc1243e5f,Bandage (gros),product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.c1644b15-f3f9-4f75-b38c-287679f00a32,Condoms,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.d017233d-47a7-430d-a84f-ca95ee2271e0,Certificat medical,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.f57ac723-342c-4b72-a994-1d485faad41f,Sonographie,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.89fe40e2-ac22-4294-84ee-04fbb0e9d886,Suture - Vicryl 2,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.53ce822d-948b-4094-a82c-c5ae3034e121,Suture - Vicryl 3,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.2e80719b-08e6-4382-aa25-0345c4fcdd87,Suture - Vicryl 4,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.09597182-7ed3-4c23-95a7-aaf3857da035,Suture - Vicryl 5,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.3522756b-cc09-4e40-b92c-b19b6166bb6e,Suture - Vicryl 6,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.b519dec4-6677-4367-91b9-255fe681f54c,Suture - Nylon 2,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.06f21304-a9f0-456d-adec-63e20a2118f9,Suture - Nylon 3,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.25cbe05c-3c00-4fdf-9b15-04808dce308b,Suture - Nylon 4,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.c9348077-582c-46e0-880e-e810355c9994,Suture - Nylon 5,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.bf25bcff-a05c-4e63-9e78-f4c93e346efc,Suture - Nylon 6,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.bc0cddd4-4b9d-4377-aef5-b191df84e979,Suture-chromic 1,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.9e720e28-6c49-4114-8f52-71ab8b9d9980,Suture-chromic 2,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.82572bed-88ce-4e45-a3fc-233ca5bcc449,Suture-chromic 3,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.133e8d31-f1bf-4952-a7c5-c26a1e62796d,Suture-chromic 4,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.8a20efef-3f45-4bbc-bcd9-f44e38b2bf98,Suture-chromic 5,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.49d967e2-b5c0-44c3-8ff2-58d71c1ef0c8,Suture-chromic 6,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.bf8a49c8-f958-4747-9133-db123c8c96e9,Suture-prolene 1,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.56691f2d-0f8d-4edd-9fbc-44aa1ea4eb74,Suture-prolene 2,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.148b59d6-a697-40b6-ac26-be4b609a6603,Suture-prolene 3,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.94cbd20e-b1d8-468e-bf0b-595e1debf313,Suture-prolene 4,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.4fa1c63a-ef3a-4329-a8d1-8757190c14da,Suture-prolene 5,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.4a48f61d-9991-4e14-98a1-e8239599dd23,Suture-prolene 6,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.6050134f-0170-4f86-b544-a3a8f301e3c4,Serum de Rehydratation,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities
init.121cd1dc-a26f-49fa-b30a-868551e16ee0,Injection externe,product.categ_products_materials_orders,product,init.ffe07e7c-0452-4e59-b326-9d2853b56417,init.ffe07e7c-0452-4e59-b326-9d2853b56417,Ordered quantities